actor_id,movie_id
0,0
1,0
2,0
3,0
4,0
5,1
6,1
7,1
8,1
9,1
10,2
11,2
12,2
13,2
14,2
15,3
16,3
17,3
18,3
19,3
20,4
21,4
22,4
23,4
24,4
25,5
26,5
27,5
28,5
29,5
30,6
31,6
32,6
33,6
34,6
35,7
36,7
37,7
38,7
39,7
40,8
41,8
42,8
43,8
44,8
45,9
46,9
47,9
48,9
49,9
50,10
51,10
52,10
53,10
54,10
55,11
56,11
57,11
58,11
59,11
60,12
61,12
62,12
63,12
64,12
65,13
66,13
67,13
68,13
69,13
70,14
71,14
72,14
73,14
74,14
75,15
76,15
77,15
78,15
79,15
80,16
81,16
82,16
83,16
84,17
85,17
86,17
87,17
88,18
89,18
90,18
91,18
92,18
93,19
94,19
95,19
96,19
97,19
98,20
99,20
100,20
101,20
102,20
103,21
104,21
105,21
106,21
107,21
108,22
109,22
110,22
111,22
112,23
113,23
114,23
115,23
116,23
117,24
118,24
119,24
120,24
121,24
122,25
123,25
124,25
125,25
126,25
127,26
128,26
129,26
130,26
131,26
132,27
133,27
134,27
135,27
136,27
137,28
138,28
139,28
140,28
141,28
142,29
143,29
144,29
145,29
146,29
147,30
148,30
149,30
150,30
151,30
152,31
153,31
154,31
155,31
156,31
157,32
158,32
159,32
160,32
161,32
162,33
163,33
164,33
165,33
166,34
167,34
168,34
169,34
170,35
171,35
172,35
173,35
174,35
175,36
176,36
177,36
178,36
179,36
180,37
181,37
182,37
183,37
184,37
185,38
186,38
187,38
188,38
189,38
190,39
191,39
192,39
193,39
194,39
195,40
196,40
197,40
198,40
199,40
200,41
201,41
202,41
203,41
204,41
205,42
206,42
207,42
208,42
209,42
210,43
211,43
212,43
213,43
214,43
215,44
216,44
217,44
218,44
219,44
220,45
221,45
222,45
223,45
224,45
225,46
226,46
227,46
228,46
229,46
230,47
231,47
232,47
233,47
234,47
235,48
236,48
237,48
238,48
239,48
240,49
241,49
242,49
243,49
244,49
245,50
246,50
247,50
248,50
249,50
250,51
251,51
252,51
253,51
254,51
255,52
256,52
257,52
258,52
259,52
260,53
261,53
262,53
263,53
264,53
265,54
266,54
267,54
268,54
269,54
270,55
271,55
272,55
273,55
274,55
275,56
276,56
277,56
278,56
279,57
280,57
281,57
282,57
283,57
284,58
285,58
286,58
287,58
288,59
289,59
290,59
291,59
292,59
293,60
294,60
295,60
296,60
297,60
298,61
299,61
300,61
301,61
302,61
303,62
304,62
305,62
306,62
307,62
308,63
309,63
310,63
311,63
312,63
313,64
314,64
315,64
316,64
317,64
318,65
319,65
320,65
321,65
322,65
323,66
324,66
325,66
326,66
327,66
328,67
329,67
330,67
331,67
332,67
333,68
334,68
335,68
336,68
337,68
338,69
339,69
340,69
341,69
342,69
343,70
344,70
345,70
346,70
347,70
348,71
349,71
350,71
351,71
352,71
353,72
354,72
355,72
356,72
357,72
358,73
359,73
360,73
361,73
362,73
363,74
364,74
365,74
366,74
367,74
368,75
369,75
370,75
371,75
372,75
373,76
374,76
375,76
376,76
377,76
378,77
379,77
380,77
381,77
382,77
383,78
384,78
385,78
386,78
387,78
388,79
389,79
390,79
391,79
392,79
393,80
394,80
395,80
396,80
397,81
398,81
399,81
400,81
401,81
402,82
403,82
404,82
405,82
406,82
407,83
408,83
409,83
410,83
411,83
412,84
413,84
414,84
415,84
416,84
417,85
418,85
419,85
420,85
421,85
422,86
423,86
424,86
425,86
426,86
427,87
428,87
429,87
430,87
431,87
432,88
433,88
434,88
435,88
436,88
437,89
438,89
439,89
440,89
441,89
442,90
443,90
444,90
445,90
446,91
447,91
448,91
449,91
450,91
451,92
452,92
453,92
454,92
455,92
456,93
457,93
458,93
459,93
460,93
461,94
462,94
463,94
464,94
465,94
466,95
467,95
468,95
469,95
470,95
471,96
472,96
473,96
474,96
475,96
476,97
477,97
478,97
479,97
480,97
481,98
482,98
483,98
484,98
485,98
486,99
487,99
488,99
489,99
490,99
491,100
492,100
493,100
494,100
495,100
496,101
497,101
498,101
499,101
500,101
501,102
502,102
503,102
504,102
505,102
506,103
507,103
508,103
509,103
510,103
511,104
512,104
513,104
514,104
515,104
516,105
517,105
518,105
519,105
520,105
521,106
522,106
523,106
524,106
525,106
526,107
527,107
528,107
529,107
530,107
